IN THE POST OFFICE HORIZON IT INQUIRY

WRITTEN CLOSING SUBMISSIONS

ON BEHALF OF GARETH JENKINS

Documents Index
209. POLO0029406
210. WITNOS( 610100}
211. POLO0029406
212. WITNO0460300
213. POLO0028838
214. POLO0055410
215. FUJO0154231
216. POLO0169845
217. POLO0169848
218. POLO0169851
219. POLO0028838
220. POLO0294684
221. POL00029618
222. POLO0169386
223. FUJO0083721
224. FUJOO121071
225. FUJO0155252
226. FUJO0081137
227. FUJO0083375

SUBS0000066
SUBS0000066

228. WITNO0460100
229. FUJ00153170
230. EXPG0000001
231. POLO0030391
232. POLO0038916
233. WiTNo0460400
234. FUJ00142197
235. POLO0023765,
236. WITNO0460300
237. FUJO0174184
238. FUJO0155493
239. POLO0401039
240. POL00001643
241. FUJO0156108
242. FUJO0152888
243. FUJO0152996
244. WITNO9670100
245. WITNO9670100
246. WiITN11150100
247. POLO0057495,
248. POLO0141416
249. POLO0058155,
250. POLO0120723
251. POLO0026567
252. POLO0141416
253. POLO0020489
254. POLO0096978
255. FUJO0123914
256. POLO0096997
257. FUJO0123914
258. POLO0096997
259. POLO0096999
260. POL00058369
261. FUJ00124013
262. POL00096997
263. FUJO0156645
264. FUJO0155090
265. FUJO0156650
266. FUJ00225310
267. POLO0096986
268. POLO0096997
269. FUJO0156639
270. FUJO0156645
271. WITNO0460300
272. WITNO0460300
273. POLO0066790
274. FUL 3
275. POLO0149578
276. POL00097061
277. POLO0097061

SUBS0000066
SUBS0000066

278. POLO0097137
279. FUJO0124105
280. FUJO0153881
281. FUJO0153881
282. EXPGO00004R
283. EXPGO00004R
284. FUJO0124171
285. POLO0089077
286. POLO0059597
287. POLO0058306
288. FUJO0124105
289. POLO0089394
290. POLO0089394
291. FUJO0153872
292. POLO0059424
293. POLO0059481
294. WITNO0460300
295. POLO0059750
296. EXPGO00004R
297. POLO0136497
298. POLO0097138
299. POLO0097137
300. POLO00046242
301. FUJO0156677
302. POLO0089405
303. FUJO0153919
304. POLO0059481
305. POLO0059481
306. POLO0089427
307. POLO0059602
308. POLO0119433
309. POLO0059808
310. FUJO0153990
311. FUJO0153997
312. POLO0059874
313. FUJO0156747
314. FUJOO154006
315. POLO0059927
316. WITNO0460300
317. FUJO0094393
318. FUJO0156217
319. FUJOO155516
320. FUJO0124338
321. POLO0059927
322. POLO0059927
323. FUJO0124313
SECTION 7 REMOTE ACCESS
324. FUJO0085804
325. POLO0133644
326. POLO0312743

SUBS0000066
SUBS0000066

327. FUJO0088036
328. FUJO0142197
329. POLO0023765
330. WITNO0460400
331. WITNO4510100
332. WITNO0170100
333. POLO0133644
SECTION 8 CONCLUSION
334. FUJO0159545
335. WITNO0460400
336. FUJO0181504
337. FUJO0181529
338. POLOO155555
339. POLO0066790
340. POLO0066790
341. POLO0040194
342. POLO0169386
343. FUJO0156923
344. WITNO0460400
345. FUJO0181529
346. $SLO000103
347. $SL0000108
348. WITNO9610100
349. FUJO0122237
350. FUJO0122284
351. FUJO0152930
352. POLO0001643
353. POLOO0S5059
354. FUJO0156216
355. FUJO0123013
356. POLO0029406
357. FUJO0153881
358. POLO0133644

